ISIN,Name,0μs,100μs,500μs,1000μs,2000μs,3000μs,4000μs,5000μs,10000μs,15000μs,20000μs,30000μs,50000μs,100000μs
ES0105025003,ISIN_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105027009,ISIN_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105046017,ISIN_3,8.610000000001346,2.680000000000419,3.620000000000566,3.620000000000566,3.620000000000566,3.620000000000566,3.620000000000566,3.620000000000566,3.620000000000566,0.0,0.0,0.0,0.0,0.0
ES0105065009,ISIN_4,0.5499999999999883,0.5499999999999883,0.5499999999999883,0.5499999999999883,0.5499999999999883,0.5499999999999883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105066007,ISIN_5,42.059999999998226,42.86999999999812,42.98999999999791,39.81999999999799,36.46999999999913,33.389999999998906,23.590000000000543,19.550000000000022,19.659999999999503,8.359999999998806,10.459999999999408,4.539999999999903,0.710000000000111,0.0
ES0105079000,ISIN_6,25.90000000000144,26.400000000001484,21.20000000000104,21.20000000000104,21.20000000000104,15.700000000000571,18.200000000000784,17.500000000000725,18.800000000000836,18.800000000000836,13.600000000000762,9.400000000000219,13.400000000000773,20.400000000001157
ES0105223004,ISIN_7,0.39999999999995595,0.39999999999995595,0.19999999999997797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105229001,ISIN_8,0.02300000000000002,0.02300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105251005,ISIN_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105287009,ISIN_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105546008,ISIN_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105563003,ISIN_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105630315,ISIN_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0105777017,ISIN_14,2.479999999999947,5.989999999999872,8.049999999999828,8.049999999999828,8.049999999999828,6.179999999999868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.119999999999912
ES0105884011,ISIN_15,28.209999999999923,38.51999999999966,26.180000000000035,29.379999999999967,12.67999999999973,1.7199999999999633,0.9199999999999804,0.41999999999999105,0.7799999999999834,1.1099999999999763,0.13999999999999702,0.13999999999999702,0.0,0.0
ES0109067019,ISIN_16,70.21999999999737,75.85999999999808,98.61999999999537,106.95999999999488,96.2599999999985,118.53999999999917,93.99999999999973,40.65999999999811,27.319999999998885,13.239999999998417,19.579999999999444,6.2199999999993025,0.0,0.0
ES0109427734,ISIN_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0112501012,ISIN_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0113211835,ISIN_19,160.55999999998312,124.94999999999018,131.65999999999067,147.8749999999883,165.12999999999738,165.12999999999738,139.0800000000026,136.79500000000303,104.98499999999862,53.2,47.28000000000118,23.730000000001393,23.73000000001214,2.099999999999582
ES0113679I37,ISIN_20,0.7199999999998568,0.7199999999998568,0.7199999999998568,5.2499999999989555,5.2499999999989555,5.2499999999989555,5.2499999999989555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0113860A34,ISIN_21,0.9769999999998924,0.9769999999998924,0.9769999999998924,13.533999999998509,13.476999999998515,13.476999999998515,13.476999999998515,13.476999999998515,13.466999999998517,10.8849999999988,0.009999999999998899,0.009999999999998899,0.009999999999998899,0.009999999999998899
ES0113900J37,ISIN_22,131.0010000000098,133.77600000000558,142.44399999999385,123.21900000000397,111.17199999999923,96.46799999999827,102.16899999999451,90.39099999999631,58.109000000002354,56.1050000000055,52.39700000000772,38.19500000000131,19.083000000005438,13.173000000004318
ES0116870314,ISIN_23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0116920333,ISIN_24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0118594417,ISIN_25,24.339999999995214,17.97999999999648,17.97999999999648,17.97999999999648,17.97999999999648,17.819999999996455,0.0,0.0,0.0,6.359999999998735,0.0,0.0,0.0,0.0
ES0121975009,ISIN_26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0122060314,ISIN_27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0124244E34,ISIN_28,0.44799999999995066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0126775008,ISIN_30,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.9000000000000128,0.0,0.0,0.0,0.0,0.0
ES0130625512,ISIN_31,0.3180000000000356,0.3180000000000356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0130670112,ISIN_32,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0130960018,ISIN_33,3.2900000000002105,3.2900000000002105,3.595000000000258,3.4000000000002277,1.2200000000001907,1.2200000000001907,2.0750000000000206,0.5900000000000922,0.5900000000000922,0.5900000000000922,0.5900000000000922,0.5900000000000922,0.5900000000000922,0.0
ES0132105018,ISIN_34,6.929999999999852,10.179999999999783,16.889999999999638,8.049999999999828,12.069999999999743,12.069999999999743,12.069999999999743,12.069999999999743,0.0,0.0,0.0,0.0,0.0,0.0
ES0132945017,ISIN_35,3.6849999999999214,3.6849999999999214,3.6849999999999214,3.1649999999999325,3.6849999999999214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0134950F36,ISIN_36,1.3499999999999712,1.974999999999958,1.974999999999958,1.974999999999958,1.974999999999958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0137650018,ISIN_37,4.319999999999908,2.159999999999954,2.159999999999954,2.159999999999954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0139140174,ISIN_38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0140609019,ISIN_39,16.98600000000166,18.882000000001632,18.82800000000166,20.590000000001986,13.533999999999628,12.524000000000314,11.789999999999571,11.789999999999571,11.749999999999558,11.143999999999894,16.880000000001807,16.880000000001807,9.162000000000347,5.0899999999998915
ES0142090317,ISIN_40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0144580Y14,ISIN_41,20.33000000000157,21.240000000002812,23.840000000002295,26.195000000001826,8.835000000004165,8.335000000004264,10.92000000000375,29.64499999999891,27.059999999999423,28.62999999999911,27.059999999999423,6.765000000003461,6.765000000003461,4.760000000002435
ES0148396007,ISIN_42,3.650000000000297,3.650000000000297,3.1700000000003925,3.1700000000003925,3.1100000000004044,3.1100000000004044,3.1100000000004044,2.089999999999584,0.6099999999998786,0.0,0.0,0.0,0.0,0.0
ES0157097017,ISIN_43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0157261019,ISIN_44,2.100000000000179,2.100000000000179,2.100000000000179,2.100000000000179,2.100000000000179,2.100000000000179,2.100000000000179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0165386014,ISIN_45,14.915000000000669,11.47000000000076,9.390000000000294,10.040000000000465,6.540000000000532,6.125000000000467,4.825000000000264,1.6200000000001502,1.330000000000208,1.330000000000208,1.330000000000208,1.330000000000208,1.9950000000003119,0.0
ES0167050915,ISIN_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0169501022,ISIN_47,2.0499999999998835,2.0499999999998835,1.4999999999999147,1.4999999999999147,1.4999999999999147,1.4999999999999147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0171996087,ISIN_48,4.935000000000747,4.935000000000747,4.935000000000747,5.915000000000925,5.915000000000925,4.7300000000007145,1.5800000000002221,1.510000000000236,0.4600000000000719,0.4600000000000719,0.4600000000000719,0.0,0.0,0.0
ES0173093024,ISIN_49,2.9799999999999365,2.9799999999999365,2.9799999999999365,2.9799999999999365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0173516115,ISIN_50,34.194999999995844,35.24999999999563,33.594999999997384,33.52999999999736,24.61999999999622,23.380000000000294,17.99499999999754,17.99499999999754,11.129999999998905,13.975000000001621,10.825000000001129,6.324999999999864,6.324999999999864,1.5849999999996847
ES0175438003,ISIN_51,1.6599999999999646,1.6599999999999646,1.6599999999999646,1.6599999999999646,1.6599999999999646,1.6599999999999646,1.6599999999999646,1.6599999999999646,0.0,0.0,0.0,0.0,0.0,0.0
ES0176252718,ISIN_52,0.20000000000003126,0.20000000000003126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0177542018,ISIN_53,670.2700000000019,678.2060000000022,648.1379999999963,612.1929999999873,587.3119999999897,566.9669999999893,492.4149999999834,408.62399999997643,341.05699999998916,301.8579999999789,312.45999999998594,170.91999999997773,124.04799999998026,95.34599999997639
ES0178165017,ISIN_54,15.399999999999672,10.019999999999786,10.019999999999786,8.159999999999826,5.459999999999884,2.759999999999941,1.3799999999999706,0.0,0.0,0.0,0.0,6.719999999999857,0.0,0.0
ES0178430E18,ISIN_55,7.867999999999348,8.0269999999994,10.420999999999893,12.123999999999706,12.123999999999706,9.279999999999262,7.014999999999512,5.3119999999997,4.669999999999486,4.669999999999486,1.7030000000005687,0.0,0.0,0.0
ES0180907000,ISIN_56,1.2640000000001415,1.2640000000001415,1.2640000000001415,1.2640000000001415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0182870214,ISIN_57,34.686000000000035,44.41000000000015,46.07800000000016,52.98399999999988,44.08399999999985,47.451999999999956,39.53400000000059,35.49000000000012,14.800000000000558,2.3100000000000125,4.797999999999739,0.0,0.0,0.0
ES0183746314,ISIN_58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES0184262212,ISIN_59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB00BNXJB679,ISIN_60,8.619999999999816,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,1.4599999999999689,2.9200000000000674,2.9200000000000674,1.4599999999999689
LU0569974404,ISIN_61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU1598757687,ISIN_62,4.280000000001536,3.2100000000009885,3.2100000000009885,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817,0.919999999999817
NL0015001FS8,ISIN_64,14.279999999997223,14.159999999997247,10.859999999997903,0.47999999999996845,7.2399999999986235,13.419999999997394,9.579999999998158,0.18000000000002814,0.0,0.0,0.0,0.0,0.0,0.0
TOTAL,All ISINs,1378.880999999986,1360.2979999999911,1358.7649999999728,1335.27299999997,1239.0229999999785,1198.6779999999806,1022.5549999999791,854.2689999999692,663.4779999999864,535.4069999999803,521.9529999999972,295.604999999985,209.6580000000027,148.96399999998314
